@file,1,DDJ-FLX6
#name,function,type,input,deck1,deck2,deck3,deck4,output,deck1,deck2,deck3,deck4,option,comment
,,,,,,,,,,,,,,
# Browser,,,,,,,,,,,,,,
PAD8_Sampler,PAD8_PadMode4,Pad,9037,7,9,11,13,9037,7,9,11,13,Fast,Sample Slot 8 play
PAD8_Sampler+Shift,PAD8_PadMode4+Shift,Pad,9037,8,10,12,14,9037,8,10,12,14,Fast,Sample Slot 8 stop
PAD8_Keyboard,PAD8_PadMode5,Pad,9047,7,9,11,13,9047,7,9,11,13,Fast,
Parameter1Right_Keyboard,PAD8_PadMode5+Shift,Pad,9047,8,10,12,14,9047,8,10,12,14,Fast,
PAD8_PadFx1,PAD8_PadMode6,Pad,9017,7,9,11,13,9017,7,9,11,13,Fast,PAD FX1 Slot8 (momentary)
PAD16_PadFx1,PAD8_PadMode6+Shift,Pad,9017,8,10,12,14,9017,8,10,12,14,Fast,PAD FX1 Slot16 (momentary)
PAD8_SampleScratch,PAD8_PadMode7,Pad,9057,7,9,11,13,9057,7,9,11,13,Fast,
PAD8_SampleScratch+Shift,PAD8_PadMode7+Shift,Pad,9057,8,10,12,14,9057,8,10,12,14,Fast,
PAD8_KeyShift,PAD8_PadMode8,Pad,9077,7,9,11,13,9077,7,9,11,13,Fast,
Parameter1Right_KeyShift,PAD8_PadMode8+Shift,Pad,9077,8,10,12,14,9077,8,10,12,14,Fast,
,,,,,,,,,,,,,,
# Others,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
# State,,,,,,,,,,,,,,
DeckState,DeckState,Button,903C,0,1,2,3,,,,,,RO,LED State of the DECK 1/2/3/4
DualDeckState13,DualDeckState13,Button,967C,,,,,,,,,,RO,LED State of the DUAL DECK button (Deck1 and Deck3)
DualDeckState24,DualDeckState24,Button,967D,,,,,,,,,,RO,LED State of the DUAL DECK button (Deck2 and Deck4)
,,,,,,,,,,,,,,
# illumination,,,,,,,,,,,,,,
JogPlayPauseIndicatorShort,JogPlayPauseIndicatorShort,JogIndicator,,,,,,,BB00,BB01,BB02,BB03,RO;Min=1;Max=72;Priority=100,Playing States for the trigger for JOG illumination
LoadedIndicator,LoadedIndicator,Indicator,,,,,,,9F00,9F01,9F02,9F03,RO;Priority=100,Trigger for Load illumination
GetLoopActive,LoopState,Indicator,,,,,,,9F04,9F05,9F06,9F07,RO;Priority=100,
,,Indicator,,,,,,B410,,,,,RO;Priority=100,
,,Indicator,,,,,,B411,,,,,RO;Priority=100,
,,Indicator,,,,,,B412,,,,,RO;Priority=100,
,,Indicator,,,,,,B413,,,,,RO;Priority=100,
,,Indicator,,,,,,B510,,,,,RO;Priority=100,
,,Indicator,,,,,,B511,,,,,RO;Priority=100,
,,Indicator,,,,,,B512,,,,,RO;Priority=100,
,,Indicator,,,,,,B513,,,,,RO;Priority=100,
FaderStartSetting,FaderStartSetting,Indicator,,,,,,9F42,,,,,RO;Priority=100,Fader Start Setting
MicBoothOutputSetting,MicBoothOutputSetting,Indicator,,,,,,9F47,,,,,RO;Priority=100,Setting the microphone output of Booth Monitor
CrossFaderCutLagSetting,CrossFaderCutLagSetting,Indicator,,,,,,BF41,,,,,RO;Priority=100,Cross Fader Cut Lag Setting
BackSpinLengthSetting,BackSpinLengthSetting,Indicator,,,,,,BF45,,,,,RO;Priority=100,Back Spin Length Setting
DemoModeSetting,DemoModeSetting,Value,BF46,,,,,BF46,,,,,RO;Priority=100,Demo Mode / Screen Saver Setting
,,,,,,,,,,,,,,
# Parameter,,,,,,,,,,,,,,
JogIndicatorInterval,JogIndicatorInterval,Parameter,FFF1,,,,,,,,,,Value=12,
JogRatency,JogRatency,Parameter,FFF2,,,,,,,,,,Value=4,unused
MidiOutInterval,MidiOutInterval,Parameter,FFF3,,,,,,,,,,Value=2,
